game,boss,feature,skills,image_key,image_value,image_color,image_tag1,attack_key,attack_value,attack_color,attack_tag2,tag3,tag4
FF16,魔界花,毒,"触手伸地戳出、触手下拍地、
吐毒、原地下压、
触手左右拍地、转身",,,,,,,,,,
FF16,辉耀龙骑士,长枪,"突刺、跳起下劈+旋风上挑、
二连横扫、跳跃下戳、大后跳
残血后：二连跳跃下戳、
挥矛尾戳跳投雷枪、暴气击退",,,,,,,,,,
FF16,召唤兽不死鸟,凤凰，瞄准射击,,,,,,,,,,,
FF16,提亚马特,平平无奇的剑士,,,,,,,,,,,
FF16,法夫纳,巨型蜥蜴,,,,,,,,,,,
FF16,暗夜渡鸦,双手剑佣兵,,,,,,,,,,,
FF16,妙翅,风翼人,,,,,,,,,,,
FF16,贝妮迪塔,,,,,,,元素,风,green,元素-风-green,,
FF16,迦楼罗,场地战,,,,,,,,,,,
FF16,召唤兽迦楼罗,,,,,,,,,,,,
FF16,余晖龙骑士,,,,,,,,,,,,
FF16,铁巨人,,,,,,,,,,,,
FF16,炎影伊芙利特&克莱夫,经典打自己,,,,,,,,,,,
FF16,阿卡夏巨龙,,,形象,结晶飞龙,red,形象-结晶飞龙-red,,,,,,
FF16,召唤兽提丰,长臂幽魂,,,,,,,,,,,
FF16,达尔梅奇亚军用豹,豹,,,,,,,,,,,
FF16,黝暗龙骑士,,,,,,,,,,,,
FF16,阿卡夏魔界花,,,,,,,,,,,,
FF16,火蜥蜴,,,,,,,,,,,,
FF16,液态火焰,,,,,,,,,,,,
FF16,长须豹,,,,,,,,,,,,
FF16,胡戈,,,,,,,元素,大地,yellow,元素-大地-yellow,,
FF16,半兽人督军,骨制权杖,,,,,,,,,,,
FF16,送葬者,胸部巨口,,,,,,,,,,,
FF16,召唤兽泰坦,打拳、跑酷+场景BOSS、下落打拳,,,,,,,,,,,
FF16,白龙,冰晶飞龙,,,,,,,,,,,
FF16,惧死者,奇异人形生物,,,,,,,,,,,
FF16,召唤兽巴哈姆特,打拳、射击、混合打拳、宇宙打拳,,,,,,,,,,,
FF16,斯莱普尼尔,,,,,,,,,,,,
FF16,巴拿巴斯·初,,,,,,,,,,,,
FF16,夺魂者,类似：送葬者,,,,,,,,,,,
FF16,控制系统&金巨人,金巨人类似：铁巨人,,,,,,,,,,,
FF16,巴拿巴斯·终,,,,,,,武器,剑,gray,武器-剑-gray,,
FF16,贝希摩斯,肌肉牛,,,,,,,,,,,
FF16,阿尔蒂玛,长翅长角人,,,,,,,,,,,
FF16,最终之战阿尔提玛,砍、空间砍、砍,,,,,,,,,,,
FF16,悬赏：C冥鬼之眼,独眼怪,,,,,,,,,,,
FF16,悬赏：C阿留那,,,,,,,,,,,,
FF16,悬赏：C格瑞玛钦,重复，狼,,,,,,,,,,,
FF16,悬赏：C灵魂刺针,大蚊子,,,,,,,,,,,
FF16,悬赏：C狼群,重复，狼群,,,,,,,,,,,
FF16,悬赏：B贝尔芬格,重复，爬行翼龙,,,,,,,,,,,
FF16,悬赏：B爆弹怪之王,重复，爆弹怪,,,,,,,,,,,
FF16,悬赏：B卡萝特,重复，爆弹怪,,,,,,,,,,,
FF16,悬赏：B赛克雷特,重复，大锤牛头人,,,,,,,,,,,
FF16,悬赏：B赛文利特,重复，遗迹短腿生命体,,,,,,,,,,,
FF16,悬赏：B法斯提托卡伦,重复，乌龟,,,,,,,,,,,
FF16,悬赏：B花棍,重复，巨斧人,,,,,,,,,,,
FF16,悬赏：B神圣号兵,重复，巨炮人,,,,,,,,,,,
FF16,悬赏：A黑剑,重复，双刀人,,,,,,,,,,,
FF16,悬赏：A软糊怪王子,重复，软泥怪,,,,,,,,,,,
FF16,悬赏：A惊骇彗星,重复，红陆行鸟,,,,,,,,,,,
FF16,悬赏：A马格斯兄弟,重复，三个巨斧人,,,,,,,,,,,
FF16,悬赏：A塔纳托斯,重复，送葬者,,,,,,,,,,,
